Label,ESM,Others,Move,Route_Conflict (Move),Route_Conflict (Rot),Rotation,Sum,RotCount
L127,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L131,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L134,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L135,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L140,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L141,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L146,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L147,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L153,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L157,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L160,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L161,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L167,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L170,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L171,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L176,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L177,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L182,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L183,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L188,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L189,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L194,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L195,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L201,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L205,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L208,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L209,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L215,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L218,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L219,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L225,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L228,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L229,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L235,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L239,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L243,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L246,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L247,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L253,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L256,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L257,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L262,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L263,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L269,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L273,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L276,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L277,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L283,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L286,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L287,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L293,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L296,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L297,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L302,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L303,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L309,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L312,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L313,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L319,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L322,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L323,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L329,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L333,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L337,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L340,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L341,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L346,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L347,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L353,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L356,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L357,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L362,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L363,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L368,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L369,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L374,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L375,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L381,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L385,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L389,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L392,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L393,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L398,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L399,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L404,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L405,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L410,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L411,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L416,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L417,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L422,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L423,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L428,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L429,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L434,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L435,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L441,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L444,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L445,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L450,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L451,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L457,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L461,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L464,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L465,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L470,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L471,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L476,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L477,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L482,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L483,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L489,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L492,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L493,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L498,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L499,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L504,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L505,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L510,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L511,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L517,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L520,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L521,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L526,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L527,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L532,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L533,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L538,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L539,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L545,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L549,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L552,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L553,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L558,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L559,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L564,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L565,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L571,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L575,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L578,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L579,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L585,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L588,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L589,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L594,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L595,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L600,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L601,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L606,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L607,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L612,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L613,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L619,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L623,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L626,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L627,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L633,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L636,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L637,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L643,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L646,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L647,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L653,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L657,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L661,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L664,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L665,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L671,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L674,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L675,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L680,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L681,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L687,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L691,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L694,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L695,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L701,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L704,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L705,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L711,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L714,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L715,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L720,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L721,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L727,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L730,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L731,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L737,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L740,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L741,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L747,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L751,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L755,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L758,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L759,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L764,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L765,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L771,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L774,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L775,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L780,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L781,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L786,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L787,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L792,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L793,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L799,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L803,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L807,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L810,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L811,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L816,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L817,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L822,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L823,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L828,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L829,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L834,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L835,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L842,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L843,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L848,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L849,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L854,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L855,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L861,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L864,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L865,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L870,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L871,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L877,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L881,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L884,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L885,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L890,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L891,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L896,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L897,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L902,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L903,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L909,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L912,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L913,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L918,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L919,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L924,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L925,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L930,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L931,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L936,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L937,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L940,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L941,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L952,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L953,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L958,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L959,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L965,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L968,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L969,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L972,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L978,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L981,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L984,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L987,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L990,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L996,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1002,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1008,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1009,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1014,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1015,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1026,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1027,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1032,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1033,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1036,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1042,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1043,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1046,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1053,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1056,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1057,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1062,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1063,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1066,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1073,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1076,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1077,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1082,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1088,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1094,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1095,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1106,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1107,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1112,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1118,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1122,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1128,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1137,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1140,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1146,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1147,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1150,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1157,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1160,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1161,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1164,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1171,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1175,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1178,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1179,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1191,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1194,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1195,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1206,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1209,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1212,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1218,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1219,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1222,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1231,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1242,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1243,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1248,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1249,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1255,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1260,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1264,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1268,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1271,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1272,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1277,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1278,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1284,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1287,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1288,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1293,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1294,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1299,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1300,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1305,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1306,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1312,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1315,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1316,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1321,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1322,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1327,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1328,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1334,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1338,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1342,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1345,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1346,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1352,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1355,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1356,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1361,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1362,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1368,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1372,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1375,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1376,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1381,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1382,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1388,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1392,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1395,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1396,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1401,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1402,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1407,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1408,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1414,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1418,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1422,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1425,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1426,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1431,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1432,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1438,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1441,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1442,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1448,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1452,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1455,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1456,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1462,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1465,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1466,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1472,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1476,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1480,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1483,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1484,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1490,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1494,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1498,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1502,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1506,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1510,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1514,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1518,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1521,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1522,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1527,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1528,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1534,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1537,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1538,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1544,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1547,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1548,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1554,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1558,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1564,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
L1565,237.0,60.0,0.0,0.0,0.0,0.0,297.0,0
