rs_sf,num_msd_sf,num_msc_sf,num_ysd_sf,time,space,spacetime
"(np.float64(0.6), np.float64(0.5), np.float64(0.6))",0.6,0.5,0.6,2.06,1.17,2.41
"(np.float64(0.6), np.float64(0.5), np.float64(0.7))",0.6,0.5,0.7,2.06,1.18,2.43
"(np.float64(0.6), np.float64(0.5), np.float64(0.8))",0.6,0.5,0.8,2.06,1.19,2.45
"(np.float64(0.6), np.float64(0.5), np.float64(0.9))",0.6,0.5,0.9,2.06,1.2,2.47
"(np.float64(0.6), np.float64(0.5), np.float64(1.0))",0.6,0.5,1.0,2.06,1.21,2.49
"(np.float64(0.6), np.float64(0.5), np.float64(1.1))",0.6,0.5,1.1,2.06,1.22,2.51
"(np.float64(0.6), np.float64(0.5), np.float64(1.2))",0.6,0.5,1.2,2.06,1.23,2.53
"(np.float64(0.6), np.float64(0.5), np.float64(1.3))",0.6,0.5,1.3,2.06,1.24,2.55
"(np.float64(0.6), np.float64(0.5), np.float64(1.4))",0.6,0.5,1.4,2.06,1.25,2.58
"(np.float64(0.6), np.float64(0.5), np.float64(1.5))",0.6,0.5,1.5,2.06,1.26,2.6
"(np.float64(0.6), np.float64(0.5), np.float64(1.6))",0.6,0.5,1.6,2.06,1.27,2.62
"(np.float64(0.6), np.float64(0.5), np.float64(1.7))",0.6,0.5,1.7,2.06,1.28,2.64
"(np.float64(0.6), np.float64(0.5), np.float64(1.8))",0.6,0.5,1.8,2.06,1.29,2.66
"(np.float64(0.6), np.float64(0.5), np.float64(1.9))",0.6,0.5,1.9,2.06,1.3,2.68
"(np.float64(0.6), np.float64(0.5), np.float64(2.0))",0.6,0.5,2.0,2.06,1.31,2.7
"(np.float64(0.6), np.float64(0.6), np.float64(0.5))",0.6,0.6,0.5,2.05,1.17,2.4
"(np.float64(0.6), np.float64(0.6), np.float64(0.6))",0.6,0.6,0.6,1.73,1.18,2.04
"(np.float64(0.6), np.float64(0.6), np.float64(0.7))",0.6,0.6,0.7,1.73,1.19,2.06
"(np.float64(0.6), np.float64(0.6), np.float64(0.8))",0.6,0.6,0.8,1.73,1.2,2.08
"(np.float64(0.6), np.float64(0.6), np.float64(0.9))",0.6,0.6,0.9,1.73,1.21,2.09
"(np.float64(0.6), np.float64(0.6), np.float64(1.0))",0.6,0.6,1.0,1.73,1.22,2.11
"(np.float64(0.6), np.float64(0.6), np.float64(1.1))",0.6,0.6,1.1,1.73,1.23,2.13
"(np.float64(0.6), np.float64(0.6), np.float64(1.2))",0.6,0.6,1.2,1.73,1.24,2.15
"(np.float64(0.6), np.float64(0.6), np.float64(1.3))",0.6,0.6,1.3,1.73,1.25,2.16
"(np.float64(0.6), np.float64(0.6), np.float64(1.4))",0.6,0.6,1.4,1.73,1.26,2.18
"(np.float64(0.6), np.float64(0.6), np.float64(1.5))",0.6,0.6,1.5,1.73,1.27,2.2
"(np.float64(0.6), np.float64(0.6), np.float64(1.6))",0.6,0.6,1.6,1.73,1.28,2.21
"(np.float64(0.6), np.float64(0.6), np.float64(1.7))",0.6,0.6,1.7,1.73,1.29,2.23
"(np.float64(0.6), np.float64(0.6), np.float64(1.8))",0.6,0.6,1.8,1.73,1.3,2.25
"(np.float64(0.6), np.float64(0.6), np.float64(1.9))",0.6,0.6,1.9,1.73,1.31,2.27
"(np.float64(0.6), np.float64(0.6), np.float64(2.0))",0.6,0.6,2.0,1.73,1.32,2.28
"(np.float64(0.6), np.float64(0.7), np.float64(0.5))",0.6,0.7,0.5,2.05,1.17,2.4
"(np.float64(0.6), np.float64(0.7), np.float64(0.6))",0.6,0.7,0.6,1.71,1.18,2.02
"(np.float64(0.6), np.float64(0.7), np.float64(0.7))",0.6,0.7,0.7,1.49,1.19,1.77
"(np.float64(0.6), np.float64(0.7), np.float64(0.8))",0.6,0.7,0.8,1.49,1.2,1.79
"(np.float64(0.6), np.float64(0.7), np.float64(0.9))",0.6,0.7,0.9,1.49,1.21,1.8
"(np.float64(0.6), np.float64(0.7), np.float64(1.0))",0.6,0.7,1.0,1.49,1.22,1.82
"(np.float64(0.6), np.float64(0.7), np.float64(1.1))",0.6,0.7,1.1,1.49,1.23,1.83
"(np.float64(0.6), np.float64(0.7), np.float64(1.2))",0.6,0.7,1.2,1.49,1.24,1.85
"(np.float64(0.6), np.float64(0.7), np.float64(1.3))",0.6,0.7,1.3,1.49,1.25,1.86
"(np.float64(0.6), np.float64(0.7), np.float64(1.4))",0.6,0.7,1.4,1.49,1.27,1.89
"(np.float64(0.6), np.float64(0.7), np.float64(1.5))",0.6,0.7,1.5,1.49,1.28,1.91
"(np.float64(0.6), np.float64(0.7), np.float64(1.6))",0.6,0.7,1.6,1.49,1.29,1.92
"(np.float64(0.6), np.float64(0.7), np.float64(1.7))",0.6,0.7,1.7,1.49,1.3,1.94
"(np.float64(0.6), np.float64(0.7), np.float64(1.8))",0.6,0.7,1.8,1.49,1.31,1.95
"(np.float64(0.6), np.float64(0.7), np.float64(1.9))",0.6,0.7,1.9,1.49,1.32,1.97
"(np.float64(0.6), np.float64(0.7), np.float64(2.0))",0.6,0.7,2.0,1.49,1.33,1.98
"(np.float64(0.6), np.float64(0.8), np.float64(0.5))",0.6,0.8,0.5,2.05,1.18,2.42
"(np.float64(0.6), np.float64(0.8), np.float64(0.6))",0.6,0.8,0.6,1.71,1.19,2.03
"(np.float64(0.6), np.float64(0.8), np.float64(0.7))",0.6,0.8,0.7,1.46,1.2,1.75
"(np.float64(0.6), np.float64(0.8), np.float64(0.8))",0.6,0.8,0.8,1.38,1.21,1.67
"(np.float64(0.6), np.float64(0.8), np.float64(0.9))",0.6,0.8,0.9,1.38,1.22,1.68
"(np.float64(0.6), np.float64(0.8), np.float64(1.0))",0.6,0.8,1.0,1.38,1.23,1.7
"(np.float64(0.6), np.float64(0.8), np.float64(1.1))",0.6,0.8,1.1,1.38,1.24,1.71
"(np.float64(0.6), np.float64(0.8), np.float64(1.2))",0.6,0.8,1.2,1.38,1.25,1.72
"(np.float64(0.6), np.float64(0.8), np.float64(1.3))",0.6,0.8,1.3,1.38,1.26,1.74
"(np.float64(0.6), np.float64(0.8), np.float64(1.4))",0.6,0.8,1.4,1.38,1.27,1.75
"(np.float64(0.6), np.float64(0.8), np.float64(1.5))",0.6,0.8,1.5,1.38,1.28,1.77
"(np.float64(0.6), np.float64(0.8), np.float64(1.6))",0.6,0.8,1.6,1.38,1.29,1.78
"(np.float64(0.6), np.float64(0.8), np.float64(1.7))",0.6,0.8,1.7,1.38,1.3,1.79
"(np.float64(0.6), np.float64(0.8), np.float64(1.8))",0.6,0.8,1.8,1.38,1.31,1.81
"(np.float64(0.6), np.float64(0.8), np.float64(1.9))",0.6,0.8,1.9,1.38,1.32,1.82
"(np.float64(0.6), np.float64(0.8), np.float64(2.0))",0.6,0.8,2.0,1.38,1.33,1.84
"(np.float64(0.6), np.float64(0.9), np.float64(0.5))",0.6,0.9,0.5,2.05,1.19,2.44
"(np.float64(0.6), np.float64(0.9), np.float64(0.6))",0.6,0.9,0.6,1.71,1.2,2.05
"(np.float64(0.6), np.float64(0.9), np.float64(0.7))",0.6,0.9,0.7,1.46,1.21,1.77
"(np.float64(0.6), np.float64(0.9), np.float64(0.8))",0.6,0.9,0.8,1.38,1.22,1.68
"(np.float64(0.6), np.float64(0.9), np.float64(0.9))",0.6,0.9,0.9,1.38,1.23,1.7
"(np.float64(0.6), np.float64(0.9), np.float64(1.0))",0.6,0.9,1.0,1.38,1.24,1.71
"(np.float64(0.6), np.float64(0.9), np.float64(1.1))",0.6,0.9,1.1,1.38,1.25,1.72
"(np.float64(0.6), np.float64(0.9), np.float64(1.2))",0.6,0.9,1.2,1.38,1.26,1.74
"(np.float64(0.6), np.float64(0.9), np.float64(1.3))",0.6,0.9,1.3,1.38,1.27,1.75
"(np.float64(0.6), np.float64(0.9), np.float64(1.4))",0.6,0.9,1.4,1.38,1.28,1.77
"(np.float64(0.6), np.float64(0.9), np.float64(1.5))",0.6,0.9,1.5,1.38,1.29,1.78
"(np.float64(0.6), np.float64(0.9), np.float64(1.6))",0.6,0.9,1.6,1.38,1.3,1.79
"(np.float64(0.6), np.float64(0.9), np.float64(1.7))",0.6,0.9,1.7,1.38,1.31,1.81
"(np.float64(0.6), np.float64(0.9), np.float64(1.8))",0.6,0.9,1.8,1.38,1.32,1.82
"(np.float64(0.6), np.float64(0.9), np.float64(1.9))",0.6,0.9,1.9,1.38,1.33,1.84
"(np.float64(0.6), np.float64(0.9), np.float64(2.0))",0.6,0.9,2.0,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.0), np.float64(0.5))",0.6,1.0,0.5,2.05,1.2,2.46
"(np.float64(0.6), np.float64(1.0), np.float64(0.6))",0.6,1.0,0.6,1.71,1.21,2.07
"(np.float64(0.6), np.float64(1.0), np.float64(0.7))",0.6,1.0,0.7,1.46,1.22,1.78
"(np.float64(0.6), np.float64(1.0), np.float64(0.8))",0.6,1.0,0.8,1.38,1.23,1.7
"(np.float64(0.6), np.float64(1.0), np.float64(0.9))",0.6,1.0,0.9,1.38,1.24,1.71
"(np.float64(0.6), np.float64(1.0), np.float64(1.0))",0.6,1.0,1.0,1.38,1.25,1.72
"(np.float64(0.6), np.float64(1.0), np.float64(1.1))",0.6,1.0,1.1,1.38,1.26,1.74
"(np.float64(0.6), np.float64(1.0), np.float64(1.2))",0.6,1.0,1.2,1.38,1.27,1.75
"(np.float64(0.6), np.float64(1.0), np.float64(1.3))",0.6,1.0,1.3,1.38,1.28,1.77
"(np.float64(0.6), np.float64(1.0), np.float64(1.4))",0.6,1.0,1.4,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.0), np.float64(1.5))",0.6,1.0,1.5,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.0), np.float64(1.6))",0.6,1.0,1.6,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.0), np.float64(1.7))",0.6,1.0,1.7,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.0), np.float64(1.8))",0.6,1.0,1.8,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.0), np.float64(1.9))",0.6,1.0,1.9,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.0), np.float64(2.0))",0.6,1.0,2.0,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.1), np.float64(0.5))",0.6,1.1,0.5,2.05,1.2,2.46
"(np.float64(0.6), np.float64(1.1), np.float64(0.6))",0.6,1.1,0.6,1.71,1.21,2.07
"(np.float64(0.6), np.float64(1.1), np.float64(0.7))",0.6,1.1,0.7,1.46,1.22,1.78
"(np.float64(0.6), np.float64(1.1), np.float64(0.8))",0.6,1.1,0.8,1.38,1.23,1.7
"(np.float64(0.6), np.float64(1.1), np.float64(0.9))",0.6,1.1,0.9,1.38,1.24,1.71
"(np.float64(0.6), np.float64(1.1), np.float64(1.0))",0.6,1.1,1.0,1.38,1.25,1.72
"(np.float64(0.6), np.float64(1.1), np.float64(1.1))",0.6,1.1,1.1,1.38,1.26,1.74
"(np.float64(0.6), np.float64(1.1), np.float64(1.2))",0.6,1.1,1.2,1.38,1.27,1.75
"(np.float64(0.6), np.float64(1.1), np.float64(1.3))",0.6,1.1,1.3,1.38,1.28,1.77
"(np.float64(0.6), np.float64(1.1), np.float64(1.4))",0.6,1.1,1.4,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.1), np.float64(1.5))",0.6,1.1,1.5,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.1), np.float64(1.6))",0.6,1.1,1.6,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.1), np.float64(1.7))",0.6,1.1,1.7,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.1), np.float64(1.8))",0.6,1.1,1.8,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.1), np.float64(1.9))",0.6,1.1,1.9,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.1), np.float64(2.0))",0.6,1.1,2.0,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.2), np.float64(0.5))",0.6,1.2,0.5,2.05,1.21,2.48
"(np.float64(0.6), np.float64(1.2), np.float64(0.6))",0.6,1.2,0.6,1.71,1.22,2.09
"(np.float64(0.6), np.float64(1.2), np.float64(0.7))",0.6,1.2,0.7,1.46,1.23,1.8
"(np.float64(0.6), np.float64(1.2), np.float64(0.8))",0.6,1.2,0.8,1.38,1.24,1.71
"(np.float64(0.6), np.float64(1.2), np.float64(0.9))",0.6,1.2,0.9,1.38,1.25,1.72
"(np.float64(0.6), np.float64(1.2), np.float64(1.0))",0.6,1.2,1.0,1.38,1.26,1.74
"(np.float64(0.6), np.float64(1.2), np.float64(1.1))",0.6,1.2,1.1,1.38,1.27,1.75
"(np.float64(0.6), np.float64(1.2), np.float64(1.2))",0.6,1.2,1.2,1.38,1.28,1.77
"(np.float64(0.6), np.float64(1.2), np.float64(1.3))",0.6,1.2,1.3,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.2), np.float64(1.4))",0.6,1.2,1.4,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.2), np.float64(1.5))",0.6,1.2,1.5,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.2), np.float64(1.6))",0.6,1.2,1.6,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.2), np.float64(1.7))",0.6,1.2,1.7,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.2), np.float64(1.8))",0.6,1.2,1.8,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.2), np.float64(1.9))",0.6,1.2,1.9,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.2), np.float64(2.0))",0.6,1.2,2.0,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.3), np.float64(0.5))",0.6,1.3,0.5,2.05,1.22,2.5
"(np.float64(0.6), np.float64(1.3), np.float64(0.6))",0.6,1.3,0.6,1.71,1.23,2.1
"(np.float64(0.6), np.float64(1.3), np.float64(0.7))",0.6,1.3,0.7,1.46,1.24,1.81
"(np.float64(0.6), np.float64(1.3), np.float64(0.8))",0.6,1.3,0.8,1.38,1.25,1.72
"(np.float64(0.6), np.float64(1.3), np.float64(0.9))",0.6,1.3,0.9,1.38,1.26,1.74
"(np.float64(0.6), np.float64(1.3), np.float64(1.0))",0.6,1.3,1.0,1.38,1.27,1.75
"(np.float64(0.6), np.float64(1.3), np.float64(1.1))",0.6,1.3,1.1,1.38,1.28,1.77
"(np.float64(0.6), np.float64(1.3), np.float64(1.2))",0.6,1.3,1.2,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.3), np.float64(1.3))",0.6,1.3,1.3,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.3), np.float64(1.4))",0.6,1.3,1.4,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.3), np.float64(1.5))",0.6,1.3,1.5,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.3), np.float64(1.6))",0.6,1.3,1.6,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.3), np.float64(1.7))",0.6,1.3,1.7,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.3), np.float64(1.8))",0.6,1.3,1.8,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.3), np.float64(1.9))",0.6,1.3,1.9,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.3), np.float64(2.0))",0.6,1.3,2.0,1.38,1.37,1.89
"(np.float64(0.6), np.float64(1.4), np.float64(0.5))",0.6,1.4,0.5,2.05,1.23,2.52
"(np.float64(0.6), np.float64(1.4), np.float64(0.6))",0.6,1.4,0.6,1.71,1.24,2.12
"(np.float64(0.6), np.float64(1.4), np.float64(0.7))",0.6,1.4,0.7,1.46,1.25,1.82
"(np.float64(0.6), np.float64(1.4), np.float64(0.8))",0.6,1.4,0.8,1.38,1.26,1.74
"(np.float64(0.6), np.float64(1.4), np.float64(0.9))",0.6,1.4,0.9,1.38,1.27,1.75
"(np.float64(0.6), np.float64(1.4), np.float64(1.0))",0.6,1.4,1.0,1.38,1.28,1.77
"(np.float64(0.6), np.float64(1.4), np.float64(1.1))",0.6,1.4,1.1,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.4), np.float64(1.2))",0.6,1.4,1.2,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.4), np.float64(1.3))",0.6,1.4,1.3,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.4), np.float64(1.4))",0.6,1.4,1.4,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.4), np.float64(1.5))",0.6,1.4,1.5,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.4), np.float64(1.6))",0.6,1.4,1.6,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.4), np.float64(1.7))",0.6,1.4,1.7,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.4), np.float64(1.8))",0.6,1.4,1.8,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.4), np.float64(1.9))",0.6,1.4,1.9,1.38,1.37,1.89
"(np.float64(0.6), np.float64(1.4), np.float64(2.0))",0.6,1.4,2.0,1.38,1.38,1.9
"(np.float64(0.6), np.float64(1.5), np.float64(0.5))",0.6,1.5,0.5,2.05,1.23,2.52
"(np.float64(0.6), np.float64(1.5), np.float64(0.6))",0.6,1.5,0.6,1.71,1.24,2.12
"(np.float64(0.6), np.float64(1.5), np.float64(0.7))",0.6,1.5,0.7,1.46,1.25,1.82
"(np.float64(0.6), np.float64(1.5), np.float64(0.8))",0.6,1.5,0.8,1.38,1.26,1.74
"(np.float64(0.6), np.float64(1.5), np.float64(0.9))",0.6,1.5,0.9,1.38,1.27,1.75
"(np.float64(0.6), np.float64(1.5), np.float64(1.0))",0.6,1.5,1.0,1.38,1.28,1.77
"(np.float64(0.6), np.float64(1.5), np.float64(1.1))",0.6,1.5,1.1,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.5), np.float64(1.2))",0.6,1.5,1.2,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.5), np.float64(1.3))",0.6,1.5,1.3,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.5), np.float64(1.4))",0.6,1.5,1.4,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.5), np.float64(1.5))",0.6,1.5,1.5,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.5), np.float64(1.6))",0.6,1.5,1.6,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.5), np.float64(1.7))",0.6,1.5,1.7,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.5), np.float64(1.8))",0.6,1.5,1.8,1.38,1.37,1.89
"(np.float64(0.6), np.float64(1.5), np.float64(1.9))",0.6,1.5,1.9,1.38,1.38,1.9
"(np.float64(0.6), np.float64(1.5), np.float64(2.0))",0.6,1.5,2.0,1.38,1.39,1.92
"(np.float64(0.6), np.float64(1.6), np.float64(0.5))",0.6,1.6,0.5,2.05,1.24,2.54
"(np.float64(0.6), np.float64(1.6), np.float64(0.6))",0.6,1.6,0.6,1.71,1.25,2.14
"(np.float64(0.6), np.float64(1.6), np.float64(0.7))",0.6,1.6,0.7,1.46,1.26,1.84
"(np.float64(0.6), np.float64(1.6), np.float64(0.8))",0.6,1.6,0.8,1.38,1.27,1.75
"(np.float64(0.6), np.float64(1.6), np.float64(0.9))",0.6,1.6,0.9,1.38,1.28,1.77
"(np.float64(0.6), np.float64(1.6), np.float64(1.0))",0.6,1.6,1.0,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.6), np.float64(1.1))",0.6,1.6,1.1,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.6), np.float64(1.2))",0.6,1.6,1.2,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.6), np.float64(1.3))",0.6,1.6,1.3,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.6), np.float64(1.4))",0.6,1.6,1.4,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.6), np.float64(1.5))",0.6,1.6,1.5,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.6), np.float64(1.6))",0.6,1.6,1.6,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.6), np.float64(1.7))",0.6,1.6,1.7,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.6), np.float64(1.8))",0.6,1.6,1.8,1.38,1.37,1.89
"(np.float64(0.6), np.float64(1.6), np.float64(1.9))",0.6,1.6,1.9,1.38,1.38,1.9
"(np.float64(0.6), np.float64(1.6), np.float64(2.0))",0.6,1.6,2.0,1.38,1.39,1.92
"(np.float64(0.6), np.float64(1.7), np.float64(0.5))",0.6,1.7,0.5,2.05,1.25,2.56
"(np.float64(0.6), np.float64(1.7), np.float64(0.6))",0.6,1.7,0.6,1.71,1.26,2.15
"(np.float64(0.6), np.float64(1.7), np.float64(0.7))",0.6,1.7,0.7,1.46,1.27,1.85
"(np.float64(0.6), np.float64(1.7), np.float64(0.8))",0.6,1.7,0.8,1.38,1.28,1.77
"(np.float64(0.6), np.float64(1.7), np.float64(0.9))",0.6,1.7,0.9,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.7), np.float64(1.0))",0.6,1.7,1.0,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.7), np.float64(1.1))",0.6,1.7,1.1,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.7), np.float64(1.2))",0.6,1.7,1.2,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.7), np.float64(1.3))",0.6,1.7,1.3,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.7), np.float64(1.4))",0.6,1.7,1.4,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.7), np.float64(1.5))",0.6,1.7,1.5,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.7), np.float64(1.6))",0.6,1.7,1.6,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.7), np.float64(1.7))",0.6,1.7,1.7,1.38,1.37,1.89
"(np.float64(0.6), np.float64(1.7), np.float64(1.8))",0.6,1.7,1.8,1.38,1.38,1.9
"(np.float64(0.6), np.float64(1.7), np.float64(1.9))",0.6,1.7,1.9,1.38,1.39,1.92
"(np.float64(0.6), np.float64(1.7), np.float64(2.0))",0.6,1.7,2.0,1.38,1.4,1.93
"(np.float64(0.6), np.float64(1.8), np.float64(0.5))",0.6,1.8,0.5,2.05,1.26,2.58
"(np.float64(0.6), np.float64(1.8), np.float64(0.6))",0.6,1.8,0.6,1.71,1.27,2.17
"(np.float64(0.6), np.float64(1.8), np.float64(0.7))",0.6,1.8,0.7,1.46,1.28,1.87
"(np.float64(0.6), np.float64(1.8), np.float64(0.8))",0.6,1.8,0.8,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.8), np.float64(0.9))",0.6,1.8,0.9,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.8), np.float64(1.0))",0.6,1.8,1.0,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.8), np.float64(1.1))",0.6,1.8,1.1,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.8), np.float64(1.2))",0.6,1.8,1.2,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.8), np.float64(1.3))",0.6,1.8,1.3,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.8), np.float64(1.4))",0.6,1.8,1.4,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.8), np.float64(1.5))",0.6,1.8,1.5,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.8), np.float64(1.6))",0.6,1.8,1.6,1.38,1.37,1.89
"(np.float64(0.6), np.float64(1.8), np.float64(1.7))",0.6,1.8,1.7,1.38,1.38,1.9
"(np.float64(0.6), np.float64(1.8), np.float64(1.8))",0.6,1.8,1.8,1.38,1.39,1.92
"(np.float64(0.6), np.float64(1.8), np.float64(1.9))",0.6,1.8,1.9,1.38,1.4,1.93
"(np.float64(0.6), np.float64(1.8), np.float64(2.0))",0.6,1.8,2.0,1.38,1.41,1.95
"(np.float64(0.6), np.float64(1.9), np.float64(0.5))",0.6,1.9,0.5,2.05,1.26,2.58
"(np.float64(0.6), np.float64(1.9), np.float64(0.6))",0.6,1.9,0.6,1.71,1.27,2.17
"(np.float64(0.6), np.float64(1.9), np.float64(0.7))",0.6,1.9,0.7,1.46,1.28,1.87
"(np.float64(0.6), np.float64(1.9), np.float64(0.8))",0.6,1.9,0.8,1.38,1.29,1.78
"(np.float64(0.6), np.float64(1.9), np.float64(0.9))",0.6,1.9,0.9,1.38,1.3,1.79
"(np.float64(0.6), np.float64(1.9), np.float64(1.0))",0.6,1.9,1.0,1.38,1.31,1.81
"(np.float64(0.6), np.float64(1.9), np.float64(1.1))",0.6,1.9,1.1,1.38,1.32,1.82
"(np.float64(0.6), np.float64(1.9), np.float64(1.2))",0.6,1.9,1.2,1.38,1.33,1.84
"(np.float64(0.6), np.float64(1.9), np.float64(1.3))",0.6,1.9,1.3,1.38,1.34,1.85
"(np.float64(0.6), np.float64(1.9), np.float64(1.4))",0.6,1.9,1.4,1.38,1.35,1.86
"(np.float64(0.6), np.float64(1.9), np.float64(1.5))",0.6,1.9,1.5,1.38,1.36,1.88
"(np.float64(0.6), np.float64(1.9), np.float64(1.6))",0.6,1.9,1.6,1.38,1.37,1.89
"(np.float64(0.6), np.float64(1.9), np.float64(1.7))",0.6,1.9,1.7,1.38,1.38,1.9
"(np.float64(0.6), np.float64(1.9), np.float64(1.8))",0.6,1.9,1.8,1.38,1.4,1.93
"(np.float64(0.6), np.float64(1.9), np.float64(1.9))",0.6,1.9,1.9,1.38,1.41,1.95
"(np.float64(0.6), np.float64(1.9), np.float64(2.0))",0.6,1.9,2.0,1.38,1.42,1.96
"(np.float64(0.6), np.float64(2.0), np.float64(0.5))",0.6,2.0,0.5,2.05,1.27,2.6
"(np.float64(0.6), np.float64(2.0), np.float64(0.6))",0.6,2.0,0.6,1.71,1.28,2.19
"(np.float64(0.6), np.float64(2.0), np.float64(0.7))",0.6,2.0,0.7,1.46,1.29,1.88
"(np.float64(0.6), np.float64(2.0), np.float64(0.8))",0.6,2.0,0.8,1.38,1.3,1.79
"(np.float64(0.6), np.float64(2.0), np.float64(0.9))",0.6,2.0,0.9,1.38,1.31,1.81
"(np.float64(0.6), np.float64(2.0), np.float64(1.0))",0.6,2.0,1.0,1.38,1.32,1.82
"(np.float64(0.6), np.float64(2.0), np.float64(1.1))",0.6,2.0,1.1,1.38,1.33,1.84
"(np.float64(0.6), np.float64(2.0), np.float64(1.2))",0.6,2.0,1.2,1.38,1.34,1.85
"(np.float64(0.6), np.float64(2.0), np.float64(1.3))",0.6,2.0,1.3,1.38,1.35,1.86
"(np.float64(0.6), np.float64(2.0), np.float64(1.4))",0.6,2.0,1.4,1.38,1.36,1.88
"(np.float64(0.6), np.float64(2.0), np.float64(1.5))",0.6,2.0,1.5,1.38,1.37,1.89
"(np.float64(0.6), np.float64(2.0), np.float64(1.6))",0.6,2.0,1.6,1.38,1.38,1.9
"(np.float64(0.6), np.float64(2.0), np.float64(1.7))",0.6,2.0,1.7,1.38,1.39,1.92
"(np.float64(0.6), np.float64(2.0), np.float64(1.8))",0.6,2.0,1.8,1.38,1.4,1.93
"(np.float64(0.6), np.float64(2.0), np.float64(1.9))",0.6,2.0,1.9,1.38,1.41,1.95
"(np.float64(0.6), np.float64(2.0), np.float64(2.0))",0.6,2.0,2.0,1.38,1.42,1.96
"(np.float64(0.7), np.float64(0.5), np.float64(0.5))",0.7,0.5,0.5,2.06,1.16,2.39
"(np.float64(0.7), np.float64(0.5), np.float64(0.6))",0.7,0.5,0.6,2.06,1.17,2.41
"(np.float64(0.7), np.float64(0.5), np.float64(0.7))",0.7,0.5,0.7,2.06,1.18,2.43
